trait_id,trait_name
PO:0006324,"first order tassel inflorescence axis"
PO:0006325,"inflorescence axis node"
PO:0006326,"inflorescence axis internode"
PO:0006327,"spikelet meristem"
PO:0006328,"spikelet pair meristem"
PO:0006330,"gynophore"
PO:0006331,"seed raphe"
PO:0006332,"seed funicle"
PO:0006333,"seed chalaza"
PO:0006334,"seed micropyle"
PO:0006336,"seed obturator"
PO:0006338,"embryo leaf"
PO:0006339,"juvenile vascular leaf"
PO:0006340,"adult vascular leaf"
PO:0006341,"primary shoot system"
PO:0006342,"infructescence"
PO:0006343,"axillary shoot system"
PO:0006344,"shoot lateral meristem"
PO:0006345,"pollen tube"
PO:0006346,"leaf intercalary meristem"
PO:0006347,"stem intercalary meristem"
PO:0006348,"ear pedicellate spikelet"
PO:0006349,"ear sessile spikelet"
PO:0006350,"upper floret of pedicellate spikelet of ear"
PO:0006351,"lower floret of sessile spikelet of ear"
PO:0006352,"upper floret of sessile spikelet of ear"
PO:0006353,"lower floret of pedicellate spikelet of ear"
PO:0006354,"ear floret"
PO:0006358,"tassel spikelet pair meristem"
PO:0006360,"ear spikelet pair meristem"
PO:0006362,"embryo shoot apical meristem"
PO:0006367,"glume of ear spikelet"
PO:0006368,"glume of tassel spikelet"
PO:0006369,"lower glume of ear spikelet"
PO:0006370,"upper glume of tassel spikelet"
PO:0006371,"upper glume of ear spikelet"
PO:0006372,"lower glume of tassel spikelet"
PO:0006375,"ear apical meristem"
PO:0006376,"tassel apical meristem"
PO:0006377,"tassel spikelet meristem"
PO:0006378,"ear spikelet meristem"
PO:0006379,"tassel spikelet rachilla"
PO:0006380,"ear spikelet rachilla"
PO:0006385,"lower glume of pedicellate spikelet of tassel"
PO:0006386,"lower glume of sessile spikelet of tassel"
PO:0006387,"upper glume of sessile spikelet of tassel"
PO:0006388,"upper glume of pedicellate spikelet of tassel"
PO:0006389,"rachilla of sessile spikelet of tassel"
PO:0006390,"rachilla of pedicellate spikelet of tassel"
PO:0006415,"pedicel of ear spikelet"
PO:0006416,"pedicel of tassel spikelet"
PO:0006417,"tassel peduncle"
PO:0006418,"ear peduncle"
PO:0006435,"rachilla of pedicellate spikelet of ear"
PO:0006436,"rachilla of sessile spikelet of ear"
PO:0006437,"lower glume of pedicellate spikelet of ear"
PO:0006438,"lower glume of sessile spikelet of ear"
PO:0006439,"upper glume of pedicellate spikelet of ear"
PO:0006440,"upper glume of sessile spikelet of ear"
PO:0006488,"silk"
PO:0006501,"leaf abscission zone"
PO:0006502,"floral organ abscission zone"
PO:0006503,"fruit abscission zone"
PO:0006504,"leaf trichome"
PO:0006505,"first order ear inflorescence axis"
PO:0007001,"early whole plant fruit ripening stage"
PO:0007002,"IE.03 3/4 of inflorescence emerged from flag leaf sheath stage"
PO:0007003,"IL.03 full inflorescence length reached stage"
PO:0007004,"3 rapid growth stage"
PO:0007005,"IL.02 1/2 inflorescence length reached stage"
PO:0007006,"IL.00 inflorescence just visible stage"
PO:0007007,"whole plant fruit formation stage 50 to 70%"
PO:0007008,"IE.02 1/2 of inflorescence emerged from flag leaf sheath stage"
PO:0007009,"whole plant fruit formation stage 10 to 30%"
PO:0007010,"whole plant fruit ripening stage"
PO:0007013,"BO.03 late boot stage"
PO:0007014,"booting stage"
PO:0007015,"radicle emergence stage"
PO:0007016,"whole plant flowering stage"
PO:0007017,"sporophyte senescent stage"
PO:0007018,"BO.01 early boot stage"
PO:0007019,"BO.05 flag leaf sheath opened stage"
PO:0007022,"seed imbibition stage"
PO:0007023,"IE.04 inflorescence fully emerged from flag leaf sheath stage"
PO:0007024,"FL.04 end of flowering stage"
PO:0007025,"IE.00 inflorescence tip just visible above flag leaf sheath stage"
PO:0007026,"FL.00 first flower(s) open stage"
PO:0007027,"whole plant fruit formation stage 70% to final size"
PO:0007028,"BO.04 flag leaf sheath opening stage"
PO:0007029,"whole plant fruit formation stage 30 to 50%"
PO:0007030,"seedling shoot emergence stage"
PO:0007031,"mid whole plant fruit ripening stage"
PO:0007032,"whole plant fruit formation stage up to 10%"
PO:0007033,"whole plant development stage"
PO:0007034,"FL.01 1/4 of flowers open stage"
PO:0007035,"7-8 fruit formation and maturation"
PO:0007036,"beginning of whole plant fruit ripening stage"
PO:0007037,"inflorescence bifurcation stage"
PO:0007038,"whole plant fruit ripening complete stage"
PO:0007039,"leaf trichome development stage"
PO:0007041,"inflorescence emergence stage"
PO:0007042,"whole plant fruit formation stage"
PO:0007043,"hypocotyl emergence stage"
PO:0007044,"BO.02 mid boot stage"
PO:0007045,"coleoptile emergence stage"
PO:0007046,"IL.01 1/4 inflorescence length reached stage"
PO:0007047,"whole plant inflorescence detectable stage"
PO:0007048,"IE.01 1/4 of inflorescence emerged from flag leaf sheath stage"
PO:0007049,"cotyledon emergence stage"
PO:0007050,"late whole plant fruit ripening stage"
PO:0007051,"BO.00 booting begins stage"
PO:0007052,"FL.03 3/4 of flowers open stage"
PO:0007053,"FL.02 1/2 of flowers open stage"
PO:0007054,"epicotyl emergence stage"
PO:0007056,"1 pattern formation stage"
PO:0007057,"seed germination stage"
PO:0007058,"2 endoreduplication stage"
PO:0007059,"3 branch formation stage"
PO:0007060,"obsolete growth and development terms"
PO:0007061,"2.00 main shoot only"
PO:0007062,"SE.06 six nodes or internodes visible stage"
PO:0007063,"LP.07 seven leaves visible stage"
PO:0007064,"LP.12 twelve leaves visible stage"
PO:0007065,"LP.05 five leaves visible stage"
PO:0007066,"SE.09 nine nodes or internodes visible stage"
PO:0007067,"LP.17 seventeen leaves visible stage"
PO:0007068,"mid rosette growth stage"
PO:0007070,"SE.08 eight nodes or internodes visible stage"
PO:0007071,"2.02 main shoot and axillary shoots visible at two nodes stage"
PO:0007072,"LP.18 eighteen leaves visible stage"
PO:0007073,"2 formation of axillary shoot stage"
PO:0007074,"SE.15 fifteen nodes or internodes visible stage"
PO:0007075,"5.02 20% of inflorescence emerged."
PO:0007076,"late rosette growth stage"
PO:0007077,"2.08 main shoot and axillary shoots visible at eight nodes stage"
PO:0007078,"rosette growth complete stage"
PO:0007079,"SE.00 stem elongation begins stage"
PO:0007080,"2.03 main shoot and axillary shoots visible at three nodes stage"
PO:0007081,"early rosette growth stage"
PO:0007082,"LP.20 twenty or more leaves whorls visible stage"
PO:0007083,"LP.13 thirteen leaves visible stage"
PO:0007084,"SE.10 ten nodes or internodes visible stage"
PO:0007085,"LP.14 fourteen leaves visible stage"
PO:0007086,"SE.05 five nodes or internodes visible stage"
PO:0007087,"2.01 main shoot and axillary shoots visible at one node stage"
PO:0007088,"2.04 main shoot and axillary shoots visible at four nodes stage"
PO:0007089,"stem elongation stage"
PO:0007090,"SE.13 thirteen nodes or internodes visible stage"
PO:0007091,"SE.01 one node or internode visible stage"
PO:0007092,"SE.04 four nodes or internodes visible stage"
PO:0007093,"2.05 main shoot and axillary shoots visible at five nodes stage"
PO:0007094,"LP.01 one leaf visible stage"
PO:0007095,"LP.08 eight leaves visible stage"
PO:0007096,"SE.03 three nodes or internodes visible stage"
PO:0007097,"SE.14 fourteen nodes or internodes visible stage"
PO:0007098,"LP.02 two leaves visible stage"
PO:0007099,"SE.97 flag leaf visible stage"
PO:0007100,"SE.16 sixteen or more nodes or internodes visible stage"
PO:0007101,"LP.09 nine leaves visible stage"
PO:0007102,"5.04 40% of inflorescence emerged"
PO:0007103,"LP.10 ten leaves visible stage"
PO:0007104,"LP.15 fifteen leaves visible stage"
PO:0007105,"5.06 60% of inflorescence emerged"
PO:0007106,"LP.03 three leaves visible stage"
PO:0007107,"5.08 80% of inflorescence emerged"
PO:0007108,"SE.07 seven nodes or internodes visible stage"
PO:0007109,"SE.99 maximum stem length reached stage"
PO:0007110,"2.09 main shoot and axillary shoots visible at nine or more nodes stage"
PO:0007111,"SE.12 twelve nodes or internodes visible stage"
PO:0007112,"1 main shoot growth stage"
PO:0007113,"rosette growth stage"
PO:0007114,"SE.11 eleven nodes or internodes visible stage"
PO:0007115,"LP.04 four leaves visible stage"
PO:0007116,"LP.11 eleven leaves visible stage"
PO:0007117,"SE.02 two nodes or internodes visible stage"
PO:0007118,"2.06 main shoot and axillary shoots visible at six nodes stage"
PO:0007119,"LP.16 sixteen leaves visible stage"
PO:0007120,"LP.19 nineteen leaves visible stage"
PO:0007121,"6.01 10% of flowers open"
PO:0007122,"2.07 main shoot and axillary shoots visible at seven nodes stage"
PO:0007123,"LP.06 six leaves visible stage"
PO:0007124,"6.03 30% of flowers open"
PO:0007125,"6.04 40% of flowers open"
PO:0007126,"7.02 fruit size 20%"
PO:0007127,"7.04 fruit size 40%"
PO:0007128,"7.06 fruit size 60%"
PO:0007129,"7.08 fruit size 80%"
PO:0007130,"sporophyte reproductive stage"
PO:0007131,"seedling development stage"
PO:0007132,"sporophyte dormant stage"
PO:0007133,"leaf production stage"
PO:0007134,"sporophyte vegetative stage"
PO:0007135,"4 growth directionality stage"
PO:0007501,"root cap formation stage"
PO:0007503,"A2.1 root intials differntiation of primary roots"
PO:0007504,"crown root primordium formation stage"
PO:0007505,"1 root primordium formation stage"
PO:0007506,"primary root primordium formation stage"
PO:0007509,"root vascular cylinder differentiation stage"
PO:0007510,"root emergence stage"
PO:0007511,"lateral root primordium formation stage"
PO:0007512,"A2 root initials differentiation stage"
PO:0007513,"root cortex differentiation stage"
PO:0007514,"B3 crown root meristem formation"
PO:0007516,"root epidermal differentiation stage"
PO:0007517,"lateral root emergence stage"
PO:0007518,"crown root emergence stage"
PO:0007519,"5 root hair formation stage"
PO:0007520,"root development stage"
PO:0007521,"C3.1 metaxylem differentiation of root."
PO:0007523,"establishment of initial cells"
PO:0007524,"B1 primary root meristem formation"
PO:0007525,"3 establishment of tissue systems stage"
PO:0007526,"F2 root hair elongation"
PO:0007527,"2 root meristem formation stage"
PO:0007528,"A2.2 root initials differentiation of lateral roots"
PO:0007529,"E emerged root elongation"
PO:0007530,"A2.3 founder cell derivatives of lateral root"
PO:0007531,"F1 root hair initiation"
PO:0007532,"obsolete plant growth and development terms"
PO:0007533,"C3.3 maturation of protoxylem elements in root."
PO:0007534,"A2.4 root initials differentiation of crown roots"
PO:0007535,"A1 root initials formation stage"
PO:0007536,"root primordium visible"
PO:0007537,"C3.2 maturation of phloem elements in root."
PO:0007539,"B2 lateral root meristem formation"
PO:0007600,"floral organ differentiation stage"
PO:0007601,"floral organ meristem development stage"
PO:0007602,"floral organ primordium development stage"
PO:0007603,"calyx development stage"
PO:0007604,"corolla development stage"
PO:0007605,"androecium development stage"
PO:0007606,"gynoecium development stage"
PO:0007607,"sepal primordium visible stage"
PO:0007608,"petal primordium visible stage"
PO:0007609,"sepals 50% of final size"
PO:0007610,"sepals 100% of final size"
PO:0007611,"petal differentiation and expansion stage"
PO:0007612,"fully expanded petal stage"
PO:0007613,"stamen primordium visible stage"
PO:0007615,"flower development stage"
PO:0007616,"flowering stage"
PO:0007618,"carpel primordium visible stage"
PO:0007619,"ovule development stage"
PO:0007620,"ovule primordium visible stage"
PO:0007621,"megagametophyte development stage"
PO:0007622,"integument initiation stage"
PO:0007623,"A megaspore mother cell enlarges stage"
PO:0007624,"B meiosis of megaspore mother cell stage"
PO:0007625,"C tetrad of megaspores stage"
PO:0007626,"D megaspore degeneration stage"
PO:0007627,"E two nucleate megagametophyte stage"
PO:0007628,"F four nucleate megagametophyte stage"
PO:0007629,"G eight nucleate megagametophyte stage"
PO:0007631,"plant embryo development stage"
PO:0007632,"seed maturation stage"
PO:0007633,"endosperm development stage"
PO:0008001,"fruit distal end"
PO:0008002,"fruit proximal end"
PO:0008003,"fruit vascular system"
PO:0008005,"fruit nucellus"
PO:0008006,"nucellar epidermis"
PO:0008007,"nucellar projection"
PO:0008008,"modified aleurone"
PO:0008009,"abaxial nucellar projection"
PO:0008010,"adaxial nucellar projection"
PO:0008011,"plant embryo vascular system"
PO:0008012,"stigma vascular system"
PO:0008013,"anther vascular system"
PO:0008014,"filament vascular system"
PO:0008015,"hypocotyl vascular system"
PO:0008016,"vegetative shoot apical meristem"
PO:0008017,"leaf sheath pulvinus"
PO:0008018,"transition vascular leaf"
PO:0008019,"leaf lamina base"
PO:0008020,"central zone of the leaf lamina"
PO:0008021,"tertiary leaf vein"
PO:0008022,"quaternary leaf vein"
PO:0008023,"higher order leaf vein"
PO:0008024,"petiole proximal end"
PO:0008025,"central zone of the petiole"
PO:0008026,"petiole distal end"
PO:0008027,"petiole adaxial epidermis"
PO:0008028,"reproductive shoot apical meristem"
PO:0008029,"petiole abaxial epidermis"
PO:0008030,"trichome cell"
PO:0008031,"trichome branch"
PO:0008032,"stomatal pore"
PO:0008034,"leaf whorl"
PO:0008035,"plerome"
PO:0008036,"periblem"
PO:0008037,"seedling"
PO:0008038,"adventitious root primordium"
PO:0008039,"stem base"
PO:0008040,"lodicule primordium"
PO:0008041,"stem internode elongation zone"
PO:0008042,"stem internode differentiation zone"
PO:0008043,"floral epidermis"
PO:0008044,"floral stomatal complex"
PO:0008045,"floral guard cell"
PO:0008046,"floral stomatal pore"
PO:0008047,"scutellum vascular system"
PO:0008048,"scutellar epithelium"
PO:0009000,"pulvinus"
PO:0009001,"fruit"
PO:0009002,"plant cell"
PO:0009003,"sporophyte"
PO:0009004,"gametophyte"
PO:0009005,"root"
PO:0009006,"shoot system"
PO:0009007,"portion of plant tissue"
PO:0009008,"plant organ"
PO:0009009,"plant embryo"
PO:0009010,"seed"
PO:0009011,"plant structure"
PO:0009012,"plant structure development stage"
PO:0009013,"portion of meristem tissue"
PO:0009014,"dermal tissue"
PO:0009015,"portion of vascular tissue"
PO:0009016,"ground tissue"
PO:0009017,"inflorescence branch pulvinus"
PO:0009018,"basal endosperm transfer cell"
PO:0009019,"obsolete basal endosperm transfer layer"
PO:0009020,"meristem L1 layer"
PO:0009021,"meristem L2 layer"
PO:0009022,"meristem L3 layer"
PO:0009023,"leaf axil"
PO:0009025,"vascular leaf"
PO:0009026,"sporophyll"
PO:0009027,"megasporophyll"
PO:0009028,"microsporophyll"
PO:0009029,"stamen"
PO:0009030,"carpel"
PO:0009031,"sepal"
PO:0009032,"petal"
PO:0009033,"tepal"
PO:0009034,"flower bract"
PO:0009035,"nectary"
PO:0009036,"lodicule"
PO:0009037,"lemma"
PO:0009038,"palea"
PO:0009039,"glume"
PO:0009040,"sterile lemma"
PO:0009041,"fertile lemma"
PO:0009042,"prophyll"
PO:0009043,"bracteole"
PO:0009044,"perigynium"
PO:0009045,"involucral bract"
PO:0009046,"flower"
PO:0009047,"stem"
PO:0009049,"inflorescence"
PO:0009051,"spikelet"
PO:0009052,"inflorescence flower pedicel"
PO:0009053,"peduncle"
PO:0009054,"inflorescence bract"
PO:0009055,"bract"
PO:0009056,"flower nectary"
PO:0009057,"extrafloral nectary"
PO:0009058,"perianth"
PO:0009059,"corolla"
PO:0009060,"calyx"
PO:0009061,"androecium"
PO:0009062,"gynoecium"
PO:0009063,"epicalyx"
PO:0009064,"receptacle"
PO:0009065,"hypanthium"
PO:0009066,"anther"
PO:0009067,"filament"
PO:0009068,"connective"
PO:0009069,"anther theca"
PO:0009070,"obsolete pollen sac"
PO:0009071,"anther wall tapetum"
PO:0009072,"plant ovary"
PO:0009073,"stigma"
PO:0009074,"style"
PO:0009075,"plant ontology"
PO:0009077,"staminode"
PO:0009078,"pistillode"
PO:0009080,"spikelet rachilla"
PO:0009081,"higher order inflorescence axis"
PO:0009082,"spikelet floret"
PO:0009083,"reproductive structures"
PO:0009084,"pericarp"
PO:0009085,"exocarp"
PO:0009086,"endocarp"
PO:0009087,"mesocarp"
PO:0009088,"seed coat"
PO:0009089,"endosperm"
PO:0009090,"aril"
PO:0009091,"mature dispersal unit"
PO:0009100,"involucre"
PO:0009101,"long lateral tassel branch"
PO:0009102,"short tassel branch"
PO:0009103,"short tassel branch meristem"
PO:0009104,"long lateral tassel branch meristem"
PO:0009105,"inflorescence axillary meristem"
PO:0009106,"tassel meristem"
PO:0009107,"tassel inflorescence axillary meristem"
PO:0009108,"inflorescence apical meristem"
PO:0009109,"ear meristem"
PO:0009110,"ear inflorescence axillary meristem"
PO:0009111,"petiole pulvinus"
PO:0019018,"plant embryo axis"
PO:0019022,"arilloid"
PO:0019023,"strophiole"
PO:0019024,"seed operculum"
PO:0019026,"tracheid bar"
PO:0020001,"plant ovary placenta"
PO:0020002,"anther wall endothecium"
PO:0020003,"plant ovule"
PO:0020004,"anther wall exothecium"
PO:0020005,"placentoid"
PO:0020006,"funicle"
PO:0020008,"exine"
PO:0020009,"ectexine"
PO:0020010,"endexine"
PO:0020011,"nexine"
PO:0020012,"sexine"
PO:0020013,"tectum"
PO:0020014,"pollen wall columella"
PO:0020015,"sculpture elements"
PO:0020016,"foot layer"
PO:0020017,"intine"
PO:0020018,"germination pore"
PO:0020019,"megaspore"
PO:0020020,"nucellus"
PO:0020021,"integument"
PO:0020022,"inner integument"
PO:0020023,"outer integument"
PO:0020024,"endothelium"
PO:0020025,"plant ovule micropyle"
PO:0020026,"chalaza"
PO:0020027,"raphe"
PO:0020028,"antiraphe"
PO:0020029,"obturator"
PO:0020030,"cotyledon"
PO:0020031,"radicle"
PO:0020032,"plumule"
PO:0020033,"coleoptile"
PO:0020034,"coleorhiza"
PO:0020035,"epicotyl"
PO:0020036,"epiblast"
PO:0020037,"mesocotyl"
PO:0020038,"petiole"
PO:0020039,"leaf lamina"
PO:0020040,"leaf base"
PO:0020041,"stipule"
PO:0020042,"simple leaf"
PO:0020043,"compound leaf"
PO:0020044,"hyperphyll"
PO:0020045,"pinnate leaf"
PO:0020046,"palmate leaf"
PO:0020047,"microsporocyte"
PO:0020048,"microspore"
PO:0020049,"leaflet"
PO:0020050,"petiolule"
PO:0020051,"stipel"
PO:0020052,"megaphyll"
PO:0020053,"microphyll"
PO:0020054,"bud scale leaf"
PO:0020055,"leaf rachis"
PO:0020056,"tegmen"
PO:0020057,"testa"
PO:0020058,"perisperm"
PO:0020059,"pollen wall"
